id,kind,name,description,version,effective_at,is_active,data,embedding,meta,created_at,updated_at
022b5d33-342c-4a0c-82c0-174b1891a260,COMPONENT,COMP-EXHAUST-25W,Exhaust fan 25 W,1.0.0,2025-10-21 17:35:51.221556+00,true,"{""tags"":[""FAN"",""VENTILATION""],""layer_out"":""E-LIGHT-GEN"",""attributes"":{""orientation"":""THROUGH_WALL"",""rated_power_w"":25,""mount_height_mm"":2200},""block_name"":""E_EXHAUST_25W""}",,{},2025-10-21 17:35:51.221556+00,2025-10-23 17:08:40.87884+00
066b4696-9d21-4388-8750-dca0edadb567,DERATING_FACTOR,DERATE-AMB40,ambient 40°C XLPE/THW,1.0.0,2025-10-21 17:35:51.221556+00,false,"{""scope"":{""insulation"":""XLPE""},""conditions"":{""ambient_temp_c"":40},""source_ref"":""IEC 60364 B.52.14"",""derating_value"":0.94}",,"{""deprecated"":true,""deprecated_at"":""2025-11-20T19:43:06.158425+00:00"",""deprecated_reason"":""legacy derating row, superseded by DF001–DF004""}",2025-10-21 17:35:51.221556+00,2025-11-20 19:43:06.158425+00
0749065f-2fa8-4ae1-9964-bf2d54be64af,DERATING_FACTOR,DERATING-THERMAL-INSULATION,ค่าลดกระแสเมื่อสายวิ่งผ่านฉนวนกันความร้อน,1.0.0,2025-11-20 18:30:04.408195+00,true,"{""table"":[{""derating_factor"":1,""insulation_thickness_mm"":0},{""derating_factor"":0.85,""insulation_thickness_mm"":50},{""derating_factor"":0.75,""insulation_thickness_mm"":100},{""derating_factor"":0.6,""insulation_thickness_mm"":200}],""factor_id"":""DF004"",""description"":""ค่าลดเมื่อสายไฟเดินผ่านฉนวนความร้อนหนาต่าง ๆ"",""factor_name"":""Thermal Insulation Derating"",""derating_type"":""thermal_insulation"",""derating_value"":0.75,""standard_reference"":""IEC 60364-5-52""}",,"{""tags"":[""derating"",""thermal_insulation"",""safety""],""source_ref"":""ไฟล์อุปกรณ์ไฟฟ้า (DERATING DF004)""}",2025-11-20 18:30:04.408195+00,2025-11-20 19:43:06.158425+00
085aabb2-e7f1-4fde-8055-14d64797b254,APPLIANCE,APP013-DRYER-4000W,"เครื่องอบผ้า 4,000W",1.0.0,2025-11-20 17:33:54.776379+00,true,"{""notes"":""มาจาก APPLIANCES_CATALOG: dryer 4kW, requires dedicated circuit"",""category"":""LAUNDRY"",""voltage_v"":220,""subcategory"":""dryer"",""appliance_code"":""APP013"",""appliance_name"":""เครื่องอบผ้า 4,000W"",""typical_power_w"":4000}",,{},2025-11-20 17:33:54.776379+00,2025-11-20 19:43:06.158425+00
0868c2e3-b02d-49d1-a267-05fe447646fd,COMPONENT,COMP-MAIN-MCB,Main breaker 100A,1.0.0,2025-10-21 17:35:51.221556+00,true,"{""tags"":[""SERVICE_ENTRANCE"",""PANEL_DEVICE""],""layer_out"":""E-PANEL-GEN"",""attributes"":{""orientation"":""ALONG_WALL_NORMAL"",""mount_height_mm"":1600,""rated_current_a"":100},""block_name"":""E_MAIN_MCB""}",,{},2025-10-21 17:35:51.221556+00,2025-10-23 17:08:40.87884+00
0f540b7f-6419-4927-bd49-2faeb8b92e1f,APPLIANCE,APP009-PC-GAMING,ชุดคอมพิวเตอร์เล่นเกม,1.0.0,2025-11-20 15:29:09.93935+00,true,"{""notes"":""เหมาะกับเต้ารับเฉพาะจุดโต๊ะคอมพิวเตอร์"",""phase"":""single"",""category"":""IT"",""voltage_v"":230,""max_power_w"":800,""power_factor"":0.9,""appliance_code"":""APP009"",""appliance_name"":""PC Gaming + Monitor"",""duty_cycle_pct"":50,""typical_power_w"":500,""recommended_breaker_a"":16,""recommended_circuit_type"":""receptacle"",""recommended_wire_size_mm2"":2.5}",,{},2025-11-20 15:29:09.93935+00,2025-11-20 19:43:06.158425+00
100b42ce-7903-4f2d-8bbd-ef6ed5dbda8e,COMPONENT,COMP-SPD,Surge protector (SPD),1.0.0,2025-10-21 17:35:51.221556+00,true,"{""tags"":[""SERVICE_ENTRANCE"",""PROTECTION""],""layer_out"":""E-PANEL-GEN"",""attributes"":{""rated_kA"":10,""orientation"":""ALONG_WALL_NORMAL"",""mount_height_mm"":1600},""block_name"":""E_SPD""}",,{},2025-10-21 17:35:51.221556+00,2025-10-23 17:08:40.87884+00
12976361-b2fc-4ab2-bec1-49e0d92a8791,VALIDATION_RULE,VALID-OUTLET-MIN-HEIGHT,ตรวจสอบความสูงเต้ารับจากพื้นไม่ต่ำกว่าค่าที่กำหนด,1.0.0,2025-11-20 15:29:09.93935+00,true,"{""logic"":{""applies_to"":[""COMPONENT"",""PLACEMENT_RULE""],""parameters"":{""max_value_mm"":1200,""min_value_mm"":300},""error_level"":""ERROR"",""target_field"":""attributes.mount_height_mm"",""validation_type"":""numeric_range"",""standard_reference"":""EIT / กฟน./กฟภ. คู่มือออกแบบระบบไฟฟ้า""},""rule_id"":""VR001"",""rule_name"":""Outlet minimum mounting height""}",,{},2025-11-20 15:29:09.93935+00,2025-11-20 19:43:06.158425+00
13449a1f-65cb-42a5-8043-f697839f4eaf,CABLE_SPEC,CABLE-THW-1.5-MM2,สายเดี่ยว THW 1 x 1.5 sq.mm,1.0.0,2025-11-20 15:29:09.93935+00,true,"{""cable_id"":""CS001"",""material"":""CU"",""size_mm2"":1.5,""price_date"":""2025-01-01"",""insulation_type"":""PVC-THW"",""price_thb_per_m"":5.5,""weight_kg_per_m"":0.025,""outer_diameter_mm"":4.5,""standard_reference"":""TIS 11-2553"",""ampacity_free_air_a"":20,""reactance_ohm_per_km"":0.08,""ampacity_in_conduit_a"":18,""insulation_temp_rating_c"":70,""resistance_ohm_per_km_20c"":12.1}",,{},2025-11-20 15:29:09.93935+00,2025-11-20 19:43:06.158425+00
16fd34ba-37dd-4fd3-810e-100ae4c208f5,CABLE_SPEC,IEC-60502-4C-25sqmm,A standard 4-core 25 sq.mm. XLPE insulated copper cable.,1.0.0,2025-10-20 19:54:07.471978+00,false,"{""cost"":{""vendor"":""Example Cables"",""currency"":""THB"",""cost_per_meter"":320,""price_valid_to"":null,""price_valid_from"":""2025-01-01""},""properties"":{""insulation"":""XLPE"",""base_ampacity"":130,""resistance_ohm_per_km"":0.734}}",,"{""qa"":{""confidence"":0.95,""verified_at"":""2025-10-21"",""verified_by"":""eng.elara""},""sku"":""CAB-60502-4C-25"",""tags"":[""XLPE"",""INDOOR""],""units"":{""area"":""mm2"",""resistance"":""ohm/km""},""region"":""TH"",""source"":{""doc"":""IEC-60502-TH-2025"",""standard"":""IEC 60502""},""lifecycle"":{""version"":""1.0.0"",""deprecated"":false,""effective_from"":""2025-01-01""},""deprecated"":true,""deprecated_at"":""2025-11-20T19:43:06.158425+00:00"",""max_voltage_v"":600,""temp_rating_c"":90,""lead_time_days"":14,""weight_kg_per_km"":210,""bending_radius_mm"":150,""deprecated_reason"":""incomplete CABLE_SPEC stub (missing key rating fields)""}",2025-10-21 17:22:24.917515+00,2025-11-20 19:43:06.158425+00
